"0","sdcObj@risk
"
"1","$global
"
"1","$global$risk
"
"1","[1]"
"1"," 0.03920404"
"1","
"
"1","
"
"1","$global$risk_ER
"
"1","[1]"
"1"," 18.54351"
"1","
"
"1","
"
"1","$global$risk_pct
"
"1","[1]"
"1"," 3.920404"
"1","
"
"1","
"
"1","$global$threshold
"
"1","[1]"
"1"," 0.01444535"
"1","
"
"1","
"
"1","$global$max_risk
"
"1","[1]"
"1"," 0.01"
"1","
"
"1","
"
"1","
"
"1","$individual
"
"1","      "
"1","        risk"
"1"," fk"
"1","         Fk"
"1","
  [1,]"
"1"," 0.007161549"
"1"," 19"
"1"," 146.336509"
"1","
  [2,]"
"1"," 0.003128069"
"1"," 32"
"1"," 328.966217"
"1","
  [3,]"
"1"," 0.341623551"
"1","  1"
"1","   6.461952"
"1","
  [4,]"
"1"," 0.008191760"
"1"," 17"
"1"," 128.641013"
"1","
  [5,]"
"1"," 0.010264590"
"1"," 10"
"1"," 107.135888"
"1","
  [6,]"
"1"," 0.010435922"
"1","  6"
"1"," 113.787449"
"1","
  [7,]"
"1"," 0.007392740"
"1"," 13"
"1"," 145.456830"
"1","
  [8,]"
"1"," 0.004882479"
"1"," 18"
"1"," 215.803049"
"1","
  [9,]"
"1"," 0.010264590"
"1"," 10"
"1"," 107.135888"
"1","
 [10,]"
"1"," 0.003128069"
"1"," 32"
"1"," 328.966217"
"1","
 [11,]"
"1"," 0.012744744"
"1","  7"
"1","  90.374339"
"1","
 [12,]"
"1"," 0.004882479"
"1"," 18"
"1"," 215.803049"
"1","
 [13,]"
"1"," 0.003128069"
"1"," 32"
"1"," 328.966217"
"1","
 [14,]"
"1"," 0.007870107"
"1"," 13"
"1"," 136.568331"
"1","
 [15,]"
"1"," 0.017524835"
"1"," 11"
"1","  61.668065"
"1","
 [16,]"
"1"," 0.008345319"
"1"," 14"
"1"," 127.968247"
"1","
 [17,]"
"1"," 0.009677734"
"1"," 14"
"1"," 110.201515"
"1","
 [18,]"
"1"," 0.726525413"
"1","  1"
"1","   1.837176"
"1","
 [19,]"
"1"," 0.014445345"
"1"," 12"
"1","  74.428856"
"1","
 [20,]"
"1"," 0.003128069"
"1"," 32"
"1"," 328.966217"
"1","
 [21,]"
